id;category;description;display;icon;unlockedBy
150;1;;Rubber Cement;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3d00f311fdaf81c6374e976739c3d3e5c17e1ddc.jpg;Beat Mom's Heart 2 times
151;12;;Store Upgrade lv.1;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0c0450a2df1b58545aa2692f022e90117efc7605.jpg;Donate 20 pennies to the shop
152;12;;Store Upgrade lv.2;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1f2ff88107aa3741580f91b488c2fc67833d047b.jpg;Donate 100 pennies to the shop
153;12;;Store Upgrade lv.3;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1723ef9d3b9fbd255722021d11d61c6094c8a34f.jpg;Donate 200 pennies to the shop
154;12;;Store Upgrade lv.4;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2b131646b405b1d96eeb6bd8340aa17bf0885fe1.jpg;Donate 600 pennies to the shop
155;10;;Angels;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d86908ce294ba999c7bd2499b5596daca5820994.jpg;Beat Chapter 6
156;11;;Godhead;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1c9b7d8874ea24b6bc1e01d803ef62a6b8897f22.jpg;Beat The Chest, Dark Room, and Boss Rush on Hard Mode as The Lost
157;1;;Darkness Falls;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f3efa8f34a8cde33d316a4d711c77f58c77d7be4.jpg;Beat Mom's Heart 11 times
158;7;;The Tank;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/733a6bd79624af43e1c2c7e280d920a264186d39.jpg;Unlock Magdalene
159;7;;Solar System;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6b75fcb6afef548fa1c63e4d3efd6fb13602d1aa.jpg;Finish the game with a full set of (3) orbitals
160;7;;Suicide King;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/44c9e992bc1d1a4deff61c1e9a583539caec2aaa.jpg;Unlock It Lives
161;7;;Cat Got Your Tongue;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9ddc322cf687dae07ba51fd051f836a955cad20f.jpg;Become Guppy (Collect 3 Guppy Items)
162;7;;Demo Man;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0210c719b68fdf10aa831b8215a18bf96d0a4df8.jpg;Unlock Dr. Fetus
163;7;;Cursed!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1f0eed37fa705c7f16df9af35a64252ad4107775.jpg;Unlock Magdalene
164;7;;Glass Cannon;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9223599bc565123671b127256b3d29aac2d18f6c.jpg;Unlock Epic Fetus and Loki's Horns
165;7;;The Family Man;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f598ea34a68e2071e227ac0c2cbeaeffe577bad6.jpg;Unlock Dad's Key
166;9;;Purist;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a600f71a773cfa7997b7a25fd69ae7173f8b78e0.jpg;Kill Mom for the first time
167;13;;Lost Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b36b68337e98fac9e48bb49d60ce4b0ddffcb407.jpg;Beat Mom's Heart on hard mode with Isaac
168;13;;Cute Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/367e3162d635c06371d14a793fc1a72757cc62db.jpg;Beat Mom's Heart on hard mode with Maggy
169;13;;Crow Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a74c8947c66c93f0a083d38be71bd27833411cea.jpg;Beat Mom's Heart on hard mode with Eve
170;13;;Shadow Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/998329df91c3259ddd652ef3d8405d29ee970be6.jpg;Beat Mom's Heart on hard mode with Judas
171;13;;Glass Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b8de606643f13d2c63f8535e8c6ad40b7f204e5e.jpg;Beat Mom's Heart on hard mode with Cain
172;13;;Wrapped Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2483c9c25db9d25a0a818a0db68bf8c6db1e8704.jpg;Beat Mom's Heart on hard mode with Azazel (possible accidental switch with Lazarus)
173;13;;Begotten Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8c2aec50c45fb4d0ea198c38778c45afbd998f17.jpg;Beat Mom's Heart on hard mode with Lazarus (possible accidental switch with Azazel)
174;13;;Dead Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2f56068a129a2d9f93fc3fe26f1d4bc7aec82314.jpg;Beat Mom's Heart on hard mode with ???
175;13;;-0- Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/11b4ec454833d28d909ef7ee098498c3c8580724.jpg;Beat Mom's Heart on hard mode with The Lost
176;13;;Glitch Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b9f90720bbc173f76ec1a2267bf1f029d72bd22c.jpg;Beat Mom's Heart on hard mode with Eden
177;13;;Fighting Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/eb234e74edd0c7f191881dc2eeebb39e9602afe6.jpg;Beat Mom's Heart on hard mode with Samson
178;8;You became Lord of the Flies.;Lord of the Flies;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3eec49150b625cdf4a6766f1a6935eb2061d0ba1.jpg;Become Lord of the Flies (Collect 3 Fly Items)
179;14;Unlocked a new item.;Fart Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7ffe937ae4588551dac059442347e1eb5a6d1472.jpg;Defeat Hush with Isaac
180;14;Unlocked a new item.;Purity;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/953dba120287b19daf17feafd8c8023af9c561d1.jpg;Defeating Hush with Magdalene
181;14;Unlocked a new item.;D12;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/46423da1512e676dd260a29c106470cfaee40462.jpg;Defeating Hush with Cain
182;14;Unlocked a new item.;Betrayal;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ff4e81741c4e57ce19a19fa202785fda579bf500.jpg;Defeating Hush with Judas
183;14;Unlocked a new item;Fate's Reward;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/508bd518c42b71d4caf165aba57aae83ee55ad1b.jpg;Defeating Hush with ???
184;14;Unlocked a new item.;Athame;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7fc9a974e7695bdd77456ee631badad33424406e.jpg;Defeating Hush with Eve
185;14;Unlocked a new item.;Blind Rage;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c343d1b3854b5bff2fdb15ab14b3782f46732194.jpg;Defeating Hush with Samson
186;14;Unlocked a new item.;Maw of the Void;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a437ac9fe8d17f4f91f8312a5f02e28dbc20fdb9.jpg;Defeating Hush as Azazel
187;14;Unlocked a new item.;Empty Vessel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0a18fea587e09a4766eba7def68267d33f9f5ed6.jpg;Defeating Hush with Lazarus
188;14;Unlocked a new item.;Eden's Blessing;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1f32bb53612fdf6d920bb9c71e77f8cedfaedab5.jpg;Defeating Hush with Eden
189;14;Unlocked a new item.;Sworn Protector;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ddd104ad1d584e5e36db811ed9e0a2c26b582556.jpg;Defeating Hush as The Lost
190;14;Unlocked a new item.;Incubus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d72bcdc340915d39472186606c93613cf57054b4.jpg;Defeating Hush with Lilith
191;14;Unlocked a new item.;Keeper now holds... A Penny!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7e4ddbbf23890d4541bad55e0afaf8d8b9a75940.jpg;Beat Hush with Keeper
192;15;Unlocked a new item.;Lil' Chest;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6fa212f2086b6fe5d9f1ae4264d573737570623e.jpg;Beat Greed Mode as Isaac 
193;15;Unlocked a new item.;Censer;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/617de3bc89d7f6998fb92d1f864357fd9dfaee74.jpg;Completing Greed Mode with Magdalene
194;15;Unlocked a new item.;Evil Eye;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/cba12eb205baefc5ee5ecfc50669871a7107f5c5.jpg;Completing Greed Mode with Cain
195;15;Unlocked a new item.;My Shadow;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/cd58be4cbb4239657ac3c2f5e4a58fc7fced3779.jpg;Completing Greed Mode with Judas
196;15;Unlocked a new item.;Cracked Dice;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/739e9e2dfbfefe8ce19f15955323946f8f05bf20.jpg;Completing Greed Mode with ???
197;15;Unlocked a new item.;Black Feather;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/70c52430d6d5a6814be21f5c0753f2fca849404c.jpg;Completing Greed Mode with Eve
198;15;Unlocked a new item.;Lusty Blood;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/54caf924c5438b7ca781beecc687011862d0b1ad.jpg;Completing Greed Mode with Samson
199;15;Unlocked a new character.;Lilith;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/01a05e79f7d36dd3d49fd05c3bd1a734b8a0f939.jpg;Completing Greed Mode with Azazel
200;15;Unlocked a new item.;Key Bum;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/61fe15b3936139378f47f97b02982ea6257cbc14.jpg;Completing Greed Mode with Lazarus
201;15;Unlocked a new item.;GB Bug;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f1e15403cc8118a0b09ea656bffb2dd594c065a7.jpg;Completing Greed Mode with Eden
202;15;Unlocked a new item.;Zodiac;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9880df834ff2841ca024625c3cb7eaa616feeb1a.jpg;Completing Greed Mode with The Lost
203;15;Unlocked a new item.;Box of Friends;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/62cbaab9c1a2d824010b322f63485730ee908345.jpg;Completing Greed Mode with Lilith
204;15;Unlocked a new item.;Rib of Greed;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d76ac517ce99fe2116b18ec05e201a05fb8bf5a4.jpg;Beat Ultra Greed with Keeper
205;16;Unlocked a new co-player baby.;Cry Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7646ee8846f25c1147dbb4ca0a30ee08582866d6.jpg;Beat Mega Satan with Isaac
206;16;Unlocked a new co-player baby.;Red Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/cb0c810658b718f9ad5463503ec34895a661be24.jpg;Beat Mega Satan with Magdalene
207;16;Unlocked a new co-player baby.;Green Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/10370b4f2914706207af1c45d57fa4019d773e17.jpg;Beat Mega Satan with Cain
208;16;Unlocked a new co-player baby.;Brown Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b21b88915eabf6001039eb12423046a39ad47c4f.jpg;Beat Mega Satan with Judas
209;16;Unlocked a new co-player baby.;Blue Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f92cd12685f4e8c28c9a22f765a2cf2dedbf9ab2.jpg;Beat Mega Satan with ???
210;16;Unlocked a new co-player baby.;Lil' Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/779a3d88d177ccb66ccd98100b930a1756a0c48f.jpg;Beat Mega Satan with Eve
211;16;Unlocked a new co-player baby.;Rage Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c631fbf3a6fad73bd6497d4170b0921598be5009.jpg;Beat Mega Satan with Samson
212;16;Unlocked a new co-player baby.;Black Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0f6365aafee2116c93ab7a2bd8181b470a2254f1.jpg;Beat Mega Satan with Azazel
213;16;Unlocked a new co-player baby.;Long Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/de35a665b3e5f722b50920d55c7440b66d477a3e.jpg;Beat Mega Satan with Lazarus
214;16;Unlocked a new co-player baby.;Yellow Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/69673dc5dc3ddb07dee28580aa185c200dfd96a3.jpg;Beat Mega Satan with Eden
215;16;Unlocked a new co-player baby.;White Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/91956fa0c5df89f8b54f07b8c973c7f7a10cee98.jpg;Beat Mega Satan with The Lost
216;16;Unlocked a new co-player baby.;Big Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e109c8fabb77b929c6575fe38ad9b305243f552c.jpg;Beat Mega Satan with Lilith
217;16;Unlocked a new item.;Noose Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/45bad0c6ceb70999d724a2dca948695bbdf86da2.jpg;Beat Mega Satan with Keeper
218;2;Unlocked a new item.;Rune Bag;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/5e4e7b2998a634359e727ffd2e2318ceb5aad1db.jpg;Beat Isaac with Lilith
219;4;Unlocked a new item.;Cambion Conception;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/36200dcb8dcdf338fdd0dc473d43ad474f6dfd1f.jpg;Defeating ??? with Lilith
220;3;Unlocked a new item.;Serpent's Kiss;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3db64f17aee90f817bd1fba5026b22db0569fda4.jpg;Beating Satan with Lilith 
221;5;Unlocked a new item.;Succubus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2f9d82e69c0ee7a241a3eb6e21913a0ee3e21f80.jpg;Defeating The Lamb with Lilith
222;6;Unlocked a new item.;Immaculate Conception;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b05029b3169d887ce4c886d2bf0686c83b5263bf.jpg;Defeat Boss Rush with Lilith
223;13;Unlocked a new co-player baby.;Goat Head Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e1a481b8748663b54a5bcc54b885c599cbcad910.jpg;Beat Mom's Heart on hard mode with Lilith
224;7;Unlocked a new item.;Gold Heart;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f78a9c70039ad030a2e2722ca21ca5561eb39c03.jpg;Beat challenge #21 ( XXXXXXXXL )
225;7;Unlocked a new item.;Get out of Jail Free Card;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8c0bbf465024e0a0e509e890ba98c0665ac5b80a.jpg;Beat challenge #22 ( SPEED! )
226;7;Unlocked a new item.;Gold Bomb;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/344a78229700b5eb7ae952d8081c350a73bf7f6d.jpg;Beat challenge #23 ( Blue Bomber )
227;7;Unlocked a new item.;2 new pills;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9534db34dee7f323a09bd6d6880ae0112ca80a48.jpg;Beat challenge #24 ( PAY TO PLAY )
228;7;Unlocked a new item.;2 new pills;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9973f264da12aaabe136e678540f5006d66845f3.jpg;Beat challenge #25 ( Have A Heart )
229;7;Unlocked a new item.;Poker Chip;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/666e06171f3e9cfe85a68f50591c5375631d74f3.jpg;Beat challenge #26 ( I RULE! )
230;7;Unlocked a new item.;Stud Finder;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e21a354c742beb84943513d5f31093d1f1040a65.jpg;Beat challenge #27( BRAINS! )
231;7;Unlocked a new item.;D8;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/82bb010d2d0b3a1cbb28c31ccba208d3c14ea484.jpg;Beat challenge #28 ( PRIDE DAY! )
232;7;Unlocked a new item.;Kidney Stone;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/95098933f47a19a9528e3ee9224ce16163aa775d.jpg;Beat challenge #29 ( Onan's Streak )
233;7;Unlocked a new item.;Blank Rune;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/eef7ac62f633107e13573c7972c1f106452fe1cf.jpg;Beat challenge #30 ( The Guardian )
234;8;Unlocked a hidden chapter.;Blue Womb;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/59e4e9455915897134a0c67436fd3e8fb3ba5f49.jpg;
235;8;Nerd x 1000000;1001%;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b0ccf94d1447bad38ef1ba2c476cbf9702c140b0.jpg;Unlock all of the secrets and endings, and collect every item in the game.
236;2;Unlocked a new starting item.;Keeper holds Wooden Nickel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e243350a8b69678ebf3d7a9c5307c05123ac5bdd.jpg;Beat Isaac with Keeper
237;3;Unlocked a new starting item.;Keeper holds Store Key;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d21aa0238a0b230a065f9f16159c9e57bf3058a3.jpg;Beat Satan with Keeper
238;4;Unlocked a new item.;Deep Pockets;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/61263d00174ed48329041c3cfad09363c28ee484.jpg;Beat ??? with Keeper
239;5;Unlocked a new item.;Karma;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b0420e3172c5b638f0ed62fe9be00673eb1f1ea8.jpg;Beat The Lamb with Keeper
240;6;Unlocked a new item.;Sticky Nickels;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6fb8bfbc559df94b4c7ff4a30bad43c69755c3e8.jpg;Beat Boss Rush with Keeper
241;13;Unlocked a new item.;Super Greed Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4027fe3f0fd80890947ed748090d5740d1c3cbc9.jpg;Beat Mom's Heart on hard mode with Keeper
242;15;Unlocked a new item.;Lucky Pennies;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1ae3eef54be00e93552c2da359ae0b683d3092f5.jpg;Donating 1 cent to the Greed Machine
243;15;Unlocked a secret.;Special Hanging Shopkeepers;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b2a10f941edb93514fcd18e27c8b8ccd850c4853.jpg;Donating 10 cents to the Greed Machine
244;15;Unlocked a new item.;Wooden Nickel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/061d959121f98c406c119ac485d2a8eb45b00a0c.jpg;Donating 30 cents to the Greed Machine
245;15;Unlocked a new starting item.;Cain holds Paperclip;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4509b8397578596150192f9fff14687544878611.jpg;Donating 68 cents to the Greed Machine
246;15;Greed just got harder!;Everything is Terrible 2!!!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/52e29d7dc578f215de51a0cee5b68f9576c4c48a.jpg;Donate 111 coins to the Greed Machine
247;15;Unlocked a secret.;Special Shopkeepers;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f6400607fcb0ef83b3a2826bfbdb42141bf680d8.jpg;Donate 250 coins to the Greed Machine
248;15;Unlocked a new starting item.;Eve now holds Razor Blade;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b0a6745a49bb22a342cdec007c8547934286c955.jpg;Donate 440 coins to the Greed Machine
249;15;Unlocked a new item.;Store Key;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e8c9bcf7c6047e9a8ba9850712abb742fcc26351.jpg;Donate 666 coins to the Greed Machine
250;15;Unlocked a new starting item.;Lost holds Holy Mantle;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b36a4bc479378fde78276e8688c85717f5ee1c17.jpg;Donate 879 coins to the Greed Machine
251;15;Unlocked a new character.;Keeper;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8a5fdb4fd3495e0a3c01c2e33898003c8f3faf7a.jpg;Donate 1000 coins to the Greed Machine
252;17;Unlocked a new co-player baby.;Hive Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7c37a0b0df46ee6a57fdf021a5ae3733eecaddc2.jpg;Unlock all Hard Mode Completion Marks with ???
253;17;Unlocked a new co-player baby.;Buddy Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/23e8525f4c18ffdf41e5aebd7794712734ed84ec.jpg;Unlock all Hard Mode Completion Marks with Isaac
254;17;Unlocked a new co-player baby.;Colorful Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/240243412567f424be7c26a5a70caa4358989e88.jpg;Unlock all Hard Mode Completion Marks with Magdalene
255;17;Unlocked a new co-player baby.;Whore Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e6cab5f4c41017491d671303306599658c8b264c.jpg;Unlock all Hard Mode Completion Marks with Eve
256;17;Unlocked a new co-player baby.;Cracked Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b952d12b2107b261a3487fc1aabf4c8ed40a21f9.jpg;Unlock all Hard Mode Completion Marks with Eden
257;17;Unlocked a new co-player baby.;Dripping Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/715555fc7dd4167e2f0d58fb1745c869639acfd5.jpg;Unlock all Hard Mode Completion Marks with Lazarus
258;8;Unlocked a new co-player baby.;Blinding Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e8cdb4bd237af27adfb045e080815f32a011ca59.jpg;Unlocked by using the sun card with the blank card
259;17;Unlocked a new co-player baby.;Sucky Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1f855dd38591700a2d03bd38331a728503925e75.jpg;Unlock all Hard Mode Completion Marks with Azazel
260;17;Unlocked a new co-player baby.;Dark Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8aada73e0b79c7959a892134fa07c1390b0b74dc.jpg;Unlock all Hard Mode Completion Marks with Lilith
261;17;Unlocked a new co-player baby.;Picky Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7732c0014bec2e70e9db3bb170620add0e7a7a1f.jpg;Unlock all Hard Mode Completion Marks with Cain
262;17;Unlocked a new co-player baby.;Revenge Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/83ed4cfb7ec3bc29c5b13019992ab7846a86024f.jpg;Unlock all Hard Mode Completion Marks with Samson
263;17;Unlocked a new co-player baby.;Belial Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b234fc51d5a389fa5d5750e504aff6cbb94d1f07.jpg;Unlock all Hard Mode Completion Marks with Judas
264;17;Unlocked a new item.;Sale Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6220a196254c6c0c7254186e915fcd2b806fc361.jpg;Unlock all Hard Mode Completion Marks with Keeper
265;7;Unlocked Challenge #21.;XXXXXXXXL;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2699055e6489ae9610e497b22c995a107b4bfdca.jpg;
266;7;Unlocked Challenge #22.;SPEED!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a939a08d886ae7a70023872b8c61ef4acc442ee9.jpg;
267;7;Unlocked Challenge #23.;Blue Bomber;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b310ef502632d6bef75a8a253dcceb41e464e187.jpg;
268;7;Unlocked Challenge #24.;PAY TO PLAY;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/590a5349afc93e2667c028b5bd67065a6c9535c8.jpg;
269;7;Unlocked Challenge #25.;Have a heart;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/497cd1a50f5854e43acd6cea4ea904546e46ecbd.jpg;
270;7;Unlocked Challenge #26.;I RULE!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/923cc8381a078df19fc308c6cb31eb863c778981.jpg;
271;7;Unlocked Challenge #27.;BRAINS!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4192c5ac2e4ee896019917819a687fd36380c4e7.jpg;
272;7;Unlocked Challenge #28.;PRIDE DAY!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b9f18bafa9040efa9af8bdd5e0a6661f78abdafc.jpg;
273;7;Unlocked Challenge #29.;Onan's Streak;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/080d48fe906dfee09b59d41ab30d7b6667fce0c7.jpg;
274;7;Unlocked Challenge #30.;The Guardian;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9fab42d65109bee39315741f1d4bfad79300d005.jpg;
275;15;;Generosity;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/eee50ec2ccb1a53cab844021f104629cc294aa1f.jpg;Donating 999 cents to the Greed Machine
276;16;Unlocked...;Mega;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a39f06515573b423d0568112dd6e369bb972521a.jpg;Defeat Mega Satan with every character
277;7;Unlocked a new challenge. ;Backasswards ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a24b3e30454163bd44c8af696c1d3f715924f0c7.jpg;Kill ??? or The Lamb for the first time 
278;7;Unlocked a new challenge. ;Aprils Fool ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2d1973330c0224f2c32a30a1d3a0f90cc3862821.jpg;Kill Mom for the first time 
279;7;Unlocked a new challenge. ;Pokey Mans ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7ea57ce44553255d7755c2d6539f618000469a07.jpg;Unlock It Lives! 
280;7;Unlocked a new challenge. ;Ultra Hard ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e14c6f343a68be381fde4feb6a32eb5d2f6ef083.jpg;Kill ??? or The Lamb for the first time 
281;7;Unlocked a new challenge. ;PONG ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f4aa8fcce92c7458ff42db5f7800ec60ebd7ea2d.jpg;Unlock The Polaroid 
282;19;Unlocked a new item. ;D Infinity ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6d15635be833496d9f631be685d8ba1e98ab330a.jpg;Defeat Delirium as Isaac 
283;19;Unlocked a new item. ;Eucharist ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9fabbf6365b3e38d2c86f75eca0f9488865146f1.jpg;Defeat Delirium as Magdalene 
284;19;Unlocked a new item. ;Silver Dollar ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0063c36cdf4f2d4ea07ca3235673707f48af1725.jpg;Defeat Delirium as Cain 
285;19;Unlocked a new item. ;Shade ;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/eb118ac38a9d23ab0637472b92c3242a24394757.jpg;Defeat Delirium as Judas 
